group,actual,predicted,p_churn,confidence,GuestID,PromoCode,Region,AllInclusive,PackageType,Age,VIP,RoomService,Dining,Retail,Spa,Entertainment,LoyaltyPoints,SurveyScore,DaysSinceEmail,BookingChannel,AgeGroup,ReferralSource,Churned,BookingYear,BookingMonth,BookingDayOfWeek,BookingIsWeekend,DaysSinceFirstBooking,RoomBuilding,RoomNumber,RoomSection,AgeKnown,RoomService_log,Dining_log,Retail_log,Spa_log,Entertainment_log,TotalSpend,TotalSpend_log,SpendCategories,PromoCode_missing,Region_missing,AllInclusive_missing
correct,1,1,0.9975403283837808,0.9975403283837808,243235,,AsiaPacific,1.0,Relaxation,1.0,0.0,0,0,0,0,0,4124,1,126,Corporate,Minor,TikTok,1,2024,12,5,1,713,F,1572.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9974573497143993,0.9974573497143993,848927,,Europe,0.0,,56.0,0.0,0,5711,0,0,50,7827,5,359,Phone,Senior,Instagram,1,2024,12,5,1,713,C,276.0,S,1,0.0,8.65032450401942,0.0,0.0,3.9318256327243257,5761,8.659039915644474,2,1,0,0
correct,0,0,0.002558982865099818,0.9974410171349002,135427,PromoA,Europe,0.0,Adventure,30.0,1.0,1250,865,0,3725,5416,8219,5,54,Website,Young,Email,0,2024,7,2,0,563,B,60.0,P,1,7.1316985104669115,6.763884908562435,0.0,8.223090551161533,8.597297435657898,11256,9.328745436354804,4,0,0,0
correct,1,1,0.9974377347101403,0.9974377347101403,248710,,Europe,1.0,Adventure,19.0,0.0,0,0,0,0,0,4870,2,41,Corporate,Young,Yelp,1,2024,4,5,1,482,C,12.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9974306159839496,0.9974306159839496,270231,,Europe,1.0,Relaxation,33.0,0.0,0,0,0,0,0,6073,2,258,Mobile,Middle,TikTok,1,2024,7,5,1,573,C,126.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9974066079977281,0.9974066079977281,189229,,Europe,1.0,Adventure,43.0,,0,0,0,0,0,8033,5,262,Corporate,Middle,TikTok,1,2023,1,3,0,18,C,295.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9973914200010978,0.9973914200010978,121429,,Europe,1.0,Relaxation,62.0,0.0,0,0,0,0,0,7464,2,285,Website,Elderly,Instagram,1,2024,7,5,1,566,C,2.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9973633717248989,0.9973633717248989,802529,,Europe,1.0,Relaxation,36.0,1.0,0,0,0,0,0,3463,1,43,Corporate,Middle,TikTok,1,2024,7,6,1,574,C,110.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9973591620243545,0.9973591620243545,559714,,Europe,1.0,Adventure,,0.0,0,0,0,0,0,8414,3,274,TravelAgent,,TikTok,1,2023,7,4,0,201,D,9.0,S,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9972927269992903,0.9972927269992903,780213,,Europe,1.0,Adventure,39.0,0.0,0,0,0,0,0,8805,5,179,Phone,Middle,TV,1,2024,1,5,1,391,C,133.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.0027103033047070767,0.9972896966952929,924400,PromoB,Europe,0.0,Adventure,39.0,0.0,0,60,0,310,4674,9289,3,205,Mobile,Middle,Friend,0,2024,12,2,0,717,B,229.0,P,1,0.0,4.110873864173311,0.0,5.739792912179234,8.449984441722787,5044,8.52615293278771,3,0,0,0
correct,1,1,0.9972836966843475,0.9972836966843475,131460,,Europe,0.0,Adventure,28.0,0.0,0,11026,0,0,12,4444,1,199,Mobile,Young,TripAdvisor,1,2024,12,5,1,706,C,66.0,S,1,0.0,9.308102089758679,0.0,0.0,2.5649493574615367,11038,9.309189736018352,2,1,0,0
correct,0,0,0.00274843916759238,0.9972515608324076,154471,PromoA,Europe,0.0,Relaxation,33.0,0.0,0,86,796,584,10912,8963,2,31,Corporate,Middle,Friend,0,2024,12,1,0,716,C,6.0,P,1,0.0,4.465908118654584,6.680854678790215,6.371611847231857,9.29771001811309,12378,9.42375676753181,4,0,0,0
correct,1,1,0.9972499714760936,0.9972499714760936,975835,,Europe,1.0,Relaxation,39.0,0.0,0,0,0,0,0,9231,2,58,Corporate,Middle,TikTok,1,2024,3,5,1,440,B,334.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9972336698524651,0.9972336698524651,101213,,Europe,1.0,Relaxation,32.0,,0,0,0,0,0,440,1,242,TravelAgent,Middle,TikTok,1,2024,6,5,1,538,B,208.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.0027990301332078047,0.9972009698667922,311350,PromoB,Europe,0.0,Relaxation,28.0,0.0,0,422,0,1851,5166,8380,4,342,TravelAgent,Young,Friend,0,2023,6,2,0,171,E,18.0,S,1,0.0,6.0473721790462776,0.0,7.524021415206125,8.550047528287184,7439,8.914626127827137,3,0,0,0
correct,1,1,0.9971947837965869,0.9971947837965869,803669,,Europe,1.0,Relaxation,43.0,0.0,0,0,0,0,0,3910,3,345,Website,Middle,Instagram,1,2024,7,5,1,566,C,148.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.0028449602665299423,0.9971550397334701,523749,PromoA,Europe,0.0,Wellness,45.0,1.0,2204,49,0,4864,3902,880,1,97,TravelAgent,Middle,Google,0,2024,6,0,0,519,,,,1,7.6984827878809465,3.912023005428146,0.0,8.489821994620105,8.269500767180615,11019,9.307467082706905,4,0,0,0
correct,1,1,0.9971153800458353,0.9971153800458353,555299,,Europe,1.0,Adventure,25.0,0.0,0,0,0,0,0,4058,5,66,Website,Young,Google,1,2024,4,5,1,482,C,198.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9971080782885638,0.9971080782885638,500763,,Europe,1.0,Relaxation,14.0,0.0,0,0,0,0,0,7239,1,32,Mobile,Minor,Twitter,1,2023,6,5,1,174,C,157.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9970772535579951,0.9970772535579951,927245,,Europe,1.0,Adventure,27.0,0.0,0,0,0,0,0,4006,4,330,Phone,Young,Facebook,1,2023,1,5,1,13,C,220.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9970358977103687,0.9970358977103687,201466,,AsiaPacific,1.0,Relaxation,11.0,0.0,0,0,0,0,0,1661,2,333,Mobile,Minor,Google,1,2024,12,5,1,706,F,963.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.0031040419834361347,0.9968959580165638,231852,PromoA,Europe,0.0,Adventure,38.0,,0,172,0,5907,34,4790,2,292,Mobile,Middle,Email,0,2023,2,1,0,51,E,51.0,P,1,0.0,5.153291594497779,0.0,8.68406264365127,3.5553480614894135,6113,8.71833650245078,3,0,0,0
correct,1,1,0.9968809576691952,0.9968809576691952,682160,,Europe,1.0,Relaxation,30.0,0.0,0,0,0,0,0,7800,5,178,TravelAgent,Young,Google,1,2024,3,5,1,447,C,260.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9968650985709078,0.9968650985709078,225537,,Europe,1.0,Adventure,65.0,0.0,0,0,0,0,0,4702,3,1,Mobile,Elderly,LinkedIn,1,2024,7,5,1,573,B,186.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9967946299358925,0.9967946299358925,707371,,Europe,0.0,Adventure,27.0,0.0,0,12077,0,75,0,4472,3,129,Phone,Young,TikTok,1,2024,12,5,1,713,C,82.0,P,1,0.0,9.399140894867847,0.0,4.330733340286331,0.0,12152,9.4053313318708,2,1,0,0
correct,1,1,0.9967904404614487,0.9967904404614487,202999,,Europe,1.0,Adventure,18.0,0.0,0,0,0,0,0,3734,5,44,Mobile,Minor,Facebook,1,2024,7,5,1,559,B,96.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.003220731131866892,0.9967792688681331,355841,PromoB,Europe,0.0,Relaxation,34.0,0.0,98,715,29,5732,1902,9171,4,197,Website,Middle,Email,0,2024,8,4,0,593,B,23.0,P,1,4.59511985013459,6.573680166960646,3.4011973816621555,8.653994232908383,7.551186867296149,8476,9.045111892608405,5,0,0,0
correct,1,1,0.9967450280544853,0.9967450280544853,576296,,AsiaPacific,1.0,Relaxation,19.0,0.0,0,0,0,0,0,8156,1,85,TravelAgent,Young,Google,1,2024,8,5,1,587,F,952.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9967236772263186,0.9967236772263186,598268,,Europe,1.0,Adventure,59.0,0.0,0,0,0,0,0,5723,5,135,Phone,Senior,YouTube,1,2024,7,6,1,574,C,200.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9966838322502178,0.9966838322502178,337665,,Europe,0.0,Adventure,49.0,0.0,0,7762,2,0,98,672,5,207,TravelAgent,Senior,Google,1,2024,8,5,1,587,C,190.0,S,1,0.0,8.95712413640568,1.0986122886681098,0.0,4.59511985013459,7862,8.969923491991516,3,1,0,0
correct,1,1,0.9966827283014769,0.9966827283014769,146369,,Europe,1.0,Relaxation,30.0,0.0,0,0,0,0,0,8636,1,329,Mobile,Young,Facebook,1,2023,6,5,1,174,C,92.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.00334438039543966,0.9966556196045604,871672,PromoB,Europe,0.0,Relaxation,32.0,0.0,0,410,6,3929,764,2451,2,266,Mobile,Middle,Yelp,0,2024,2,3,0,410,,,,1,0.0,6.018593214496234,1.9459101490553132,8.276394704863307,6.639875833826536,5109,8.53895468319775,4,0,0,0
correct,0,0,0.003347953827604696,0.9966520461723953,840824,PromoA,Europe,0.0,Relaxation,31.0,0.0,2398,745,0,6688,2161,7620,1,61,Corporate,Middle,Facebook,0,2024,11,2,0,675,C,264.0,P,1,7.782807262839695,6.61472560020376,0.0,8.808219665118408,7.6787889981991535,11992,9.392078425231722,4,0,0,0
correct,1,1,0.9966346344135046,0.9966346344135046,793274,,Europe,1.0,Wellness,29.0,0.0,0,0,0,0,0,6777,5,292,Phone,Young,TikTok,1,2024,3,5,1,433,B,103.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9965958939947,0.9965958939947,493371,,Europe,1.0,Relaxation,26.0,,0,0,0,0,0,9870,4,129,TravelAgent,Young,Google,1,2024,12,5,1,720,C,67.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9965670517762641,0.9965670517762641,905074,,Europe,1.0,Adventure,42.0,0.0,0,0,0,0,0,7991,4,48,Phone,Middle,YouTube,1,2023,3,5,1,83,,,,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.0034604506352998547,0.9965395493647001,893868,PromoA,Europe,0.0,Adventure,38.0,0.0,0,1348,0,1308,4085,9918,1,182,Mobile,Middle,Friend,0,2024,12,0,0,708,E,417.0,P,1,0.0,7.207118856207756,0.0,7.1770187659099,8.315321775377567,6741,8.816111895794005,3,0,0,0
correct,1,1,0.9964771419041706,0.9964771419041706,551507,,Europe,1.0,Adventure,51.0,,0,0,0,0,0,746,2,15,Website,Senior,TikTok,1,2024,12,5,1,720,B,50.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9964417067609103,0.9964417067609103,321077,,Europe,1.0,Adventure,27.0,0.0,0,0,0,0,0,7561,1,145,Corporate,Young,YouTube,1,2024,1,5,1,370,B,192.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.003603552036701566,0.9963964479632984,630562,PromoB,Americas,0.0,Adventure,27.0,0.0,0,0,0,2725,73,6629,2,76,Phone,Young,Friend,0,2024,6,4,0,537,F,1163.0,S,1,0.0,0.0,0.0,7.9105906122564775,4.30406509320417,2798,7.937017489515454,2,0,0,0
correct,1,1,0.996380475276189,0.996380475276189,808013,,Europe,1.0,Adventure,26.0,0.0,0,0,0,0,0,1856,1,70,Website,Young,Twitter,1,2023,8,6,1,231,C,95.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.003647299993854048,0.996352700006146,643358,PromoA,Europe,0.0,Relaxation,28.0,0.0,0,1310,0,221,6064,9302,1,296,TravelAgent,Young,Friend,0,2024,1,1,0,373,E,130.0,S,1,0.0,7.1785454837637,0.0,5.402677381872279,8.71028982137815,7595,8.935377071932177,3,0,0,0
correct,0,0,0.00368647944384496,0.9963135205561551,679701,PromoB,Europe,0.0,Adventure,42.0,0.0,0,1180,0,2677,283,1115,5,156,Website,Middle,Friend,0,2024,11,3,0,683,B,65.0,P,1,0.0,7.074116816197362,0.0,7.8928255262511176,5.648974238161206,4140,8.328692583545568,3,0,0,0
correct,1,1,0.9962886160945789,0.9962886160945789,279438,,AsiaPacific,1.0,Relaxation,24.0,0.0,0,0,0,0,0,6885,3,65,Website,Young,Twitter,1,2024,12,5,1,713,F,1531.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9962882028059238,0.9962882028059238,317500,,Europe,0.0,Relaxation,29.0,0.0,0,5157,1,136,32,5586,1,12,TravelAgent,Young,TikTok,1,2024,7,5,1,566,A,99.0,S,1,0.0,8.54830418644129,0.6931471805599453,4.919980925828125,3.4965075614664802,5326,8.580543506917,4,1,0,0
correct,0,0,0.003724846930687118,0.9962751530693129,569307,PromoA,Americas,0.0,Relaxation,19.0,0.0,886,0,0,1587,12,6167,1,173,Mobile,Young,Email,0,2024,12,0,0,708,F,1675.0,S,1,6.787844982309579,0.0,0.0,7.370230641807081,2.5649493574615367,2485,7.818430272070656,3,0,0,0
correct,1,1,0.9962640469592058,0.9962640469592058,735204,,Europe,1.0,Adventure,47.0,0.0,0,0,0,0,0,5814,2,194,Phone,Senior,TV,1,2024,8,5,1,587,B,149.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9962606724439684,0.9962606724439684,403679,,Europe,1.0,Adventure,32.0,0.0,0,0,0,0,0,8130,2,239,Mobile,Middle,TikTok,1,2024,7,1,0,562,B,315.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9962382543387117,0.9962382543387117,946892,,Europe,1.0,Adventure,57.0,0.0,0,0,0,0,0,4126,5,203,Mobile,Senior,Google,1,2024,1,5,1,391,B,262.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9962174571368508,0.9962174571368508,328569,,Europe,1.0,Relaxation,28.0,0.0,0,0,0,0,0,2884,5,346,Corporate,Young,Facebook,1,2023,6,5,1,174,C,187.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9962014367656236,0.9962014367656236,552062,,Europe,1.0,Adventure,14.0,0.0,0,0,0,0,0,7651,3,212,Website,Minor,Yelp,1,2024,7,5,1,573,B,121.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.0038121006015553777,0.9961878993984447,544685,PromoA,Europe,0.0,Adventure,20.0,0.0,11,596,0,3583,266,5179,4,155,TravelAgent,Young,Email,0,2024,10,1,0,653,E,211.0,S,1,2.4849066497880004,6.391917113392602,0.0,8.18423477409482,5.58724865840025,4456,8.402231172946555,4,0,0,0
correct,1,1,0.9961819922927866,0.9961819922927866,629447,,Europe,1.0,Adventure,24.0,0.0,0,0,0,0,0,7483,1,296,Website,Young,Google,1,2024,6,5,1,517,,,,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.996162977256307,0.996162977256307,258837,,Europe,1.0,Adventure,27.0,0.0,0,0,0,0,0,1983,2,187,Corporate,Young,YouTube,1,2024,12,5,1,713,C,79.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9961605468737925,0.9961605468737925,550133,,AsiaPacific,1.0,Relaxation,28.0,0.0,0,0,0,0,0,8689,4,81,Phone,Young,TikTok,1,2024,2,5,1,405,F,1615.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9961324137185508,0.9961324137185508,396902,PromoB,Europe,1.0,Adventure,41.0,0.0,0,0,0,0,0,2845,1,24,TravelAgent,Middle,Twitter,1,2024,8,5,1,601,C,293.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0
correct,0,0,0.0038763733286699296,0.99612362667133,766798,PromoB,Europe,0.0,Adventure,58.0,0.0,0,226,0,5481,1427,9080,3,132,Phone,Senior,Friend,0,2024,8,1,0,604,C,302.0,S,1,0.0,5.424950017481403,0.0,8.60922527686273,7.2640301428995295,7134,8.872767529910936,3,0,0,0
correct,0,0,0.0038766075351082683,0.9961233924648917,478992,PromoA,Europe,0.0,Adventure,46.0,0.0,202,484,0,3208,2485,407,1,270,TravelAgent,Senior,Friend,0,2024,7,3,0,571,C,56.0,S,1,5.313205979041787,6.184148890937483,0.0,8.073714641109857,7.818430272070656,6379,8.760923376338836,4,0,0,0
correct,1,1,0.9960927685132861,0.9960927685132861,667643,,Europe,0.0,Adventure,25.0,0.0,0,4949,0,452,15,6452,5,77,Mobile,Young,TikTok,1,2023,7,5,1,202,A,7.0,S,1,0.0,8.507142855562735,0.0,6.115892125483034,2.772588722239781,5416,8.597297435657898,3,1,0,0
correct,1,1,0.996073404180409,0.996073404180409,982853,,AsiaPacific,1.0,,33.0,0.0,0,0,0,0,0,1529,2,232,Corporate,Middle,Facebook,1,2024,8,5,1,587,F,1019.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9960696705023165,0.9960696705023165,519249,,Europe,1.0,Relaxation,,0.0,0,0,0,0,0,514,2,218,TravelAgent,Senior,Yelp,1,2024,8,5,1,580,C,102.0,S,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9960128545852854,0.9960128545852854,334423,,Europe,1.0,Adventure,44.0,0.0,0,0,0,0,0,5932,4,171,Phone,Middle,Twitter,1,2023,4,5,1,104,B,166.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9960115527023878,0.9960115527023878,121381,,AsiaPacific,1.0,Wellness,,0.0,0,0,0,0,0,9126,1,243,TravelAgent,,TikTok,1,2023,2,4,0,54,F,1002.0,S,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.996008417336461,0.996008417336461,921488,,AsiaPacific,1.0,Relaxation,1.0,0.0,0,0,0,0,0,8420,1,293,Website,Minor,Magazine,1,2023,10,5,1,293,F,1237.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.004002602702535168,0.9959973972974648,161814,PromoB,Americas,0.0,Adventure,20.0,0.0,1232,0,0,4926,1,6734,4,239,Phone,Young,Radio,0,2023,2,1,0,58,G,336.0,S,1,7.117205503164344,0.0,0.0,8.502485562543963,0.6931471805599453,6159,8.725832056527565,3,0,0,0
correct,0,0,0.004025216023618106,0.995974783976382,755051,PromoA,Europe,0.0,Relaxation,48.0,0.0,0,1082,0,2851,1478,5804,3,271,Phone,Senior,Yelp,0,2024,2,3,0,410,C,178.0,P,1,0.0,6.9874902470009905,0.0,7.955775781534187,7.2991214627108,5411,8.59637398929068,3,0,0,0
